א סייד,א סייד
הבונים,הבונים
הגושרים,הגושרים
הדר עם,הדר עם
הוד השרון,החומש והרמטכלים
הוד השרון,מתחם 200
הוד השרון,מרכז מגדיאל
הוד השרון,מתחם 1200
הוד השרון,1202 עתידי
הוד השרון,"גני צבי, שיכון גיורא"
הוד השרון,מגדיאל
הוד השרון,אזור תעשייה נווה נאמן
הוד השרון,גלגל המזלות
הוד השרון,רמתיים
הוד השרון,"רמות מנחם, גרין פארק"
הוד השרון,כפר הדר
הוד השרון,"רמת הדר, נווה הדר"
הוד השרון,"גיל עמל, הפועל המזרחי, שביל התפוזים"
הוד השרון,"שכונת הפועלים, שיכון עממי, שכונת הפרחים"
הוד השרון,נווה נאמן
הודיה,הודיה
הודיות מוסד חינוכי,הודיות מוסד חינוכי
הוואשלה,הוואשלה
הוזייל,הוזייל
הושעיה,הושעיה
הזורע,הזורע
הזורעים,הזורעים
החותרים,החותרים
היוגב,היוגב
הילה,הילה
המעפיל,המעפיל
המרכז האקדמי רופין,מדרשת רופין
הסוללים,הסוללים
העוגן,העוגן
הר אדר,הר אדר
הר גילה,הר גילה
הר עמשא,הר עמשא
הראל,הראל
הרדוף,הרדוף
הרצליה,אזור תעשייה ומרינה
הרצליה,שיכון עממי
הרצליה,המרכז הבינתחומי וסביבתו
הרצליה,קרית שחקים
הרצליה,גליל ים הרצליה
הרצליה,קרית ספורט ובינתחומי
הרצליה,גבעת הסופר והרצליה ב
הרצליה,הרצליה החדשה
הרצליה,הרצליה הירוקה
הרצליה,נווה עובד
הרצליה,פועלים
הרצליה,"צמרות, גני הרצליה, שיכון דרום"
הרצליה,גורדון
הרצליה,נחלת עדה וגן רש''ל
הרצליה,יד התשעה
הרצליה,נווה עמל
הרצליה,נווה אמירים
הרצליה,נווה ישראל
הרצליה,הרצליה פיתוח
הרצליה,"נוף ים, שיכון עולים,"
הרצליה,וייצמן
הרצליה,הרצליה הצעירה
הררית,הררית
ורד הגליל,ורד הגליל
ורד יריחו,ורד יריחו
ורדון,ורדון
זבדיאל,זבדיאל
זוהר,זוהר
זיקים,זיקים
זיתן,זיתן
זכרון יעקב,המושבה + יעקב
זכרון יעקב,"גבעת עדן, נווה שלו"
זכרון יעקב,"אחוזת ניל''י, נוהו הברון, נווה רמז"
זכרון יעקב,"מול היקב, חלומות זכרון, רמת צבי, נווה שרת, זיכרונה עתידי"
זכרון יעקב,אזור מסחר
זכריה,זכריה
זמר,זמר
זמרת,זמרת
זנוח,זנוח
זרועה,זרועה
זרזיר,זרזיר
זרזיר,אזור תעשייה
זרחיה,זרחיה
זרעית,זרעית
חבצלת השרון,חבצלת השרון
חבר,חבר
חגור,חגור
חגי,חגי
חגלה,חגלה
חד נס,חד נס
חדיד,חדיד
חדרה,עין הים דרום
חדרה,פרויקט עיר ימים עתידי
חדרה,"חפציבה, יצחק, נווה חיים, הפועל המזרחי"
חדרה,"ויצמן, גזית"
חדרה,בתכנון עתידי - פארק עסקים
חדרה,"הזיתים, גני אלון"
חדרה,אזור תעשייה צפוני
חדרה,רמב''ם
חדרה,האוצר
חדרה,"גבעת ביל''ו, נחליאל,  אפרים, יוספטל"
חדרה,"ביאליק, שלמה, שמשון"
חדרה,פאר
חדרה,ברנדייס
חדרה,"ניסן, שכונת הפארק"
חדרה,מרכז העיר
חדרה,"כפר יוליאנה, דניה"
חדרה,בית אליעזר
חדרה,"בן גוריון, קדמת ים"
חדרה,גבעת אולגה
חדרה,חופים
חדרה,אלי כהן
ח'ואלד,ח'ואלד
חוג'ייראת,חוג'ייראת
חוות השקמים,חוות השקמים
חוות נעמ''א וחוות בולוטין,חוות נעמ''א וחוות בולוטין
חולדה,חולדה
חולון,שכונת עם
חולון,"נאות יהודית, נווה ארזים"
חולון,מפדה אזרחי
חולון,מקוה ישראל
חולון,אזור תעשייה א
חולון,אזור תעשייה ג
חולון,אזור תעשייה ב
חולון,ח-500 וגבעת חולון
חולון,קרית מיכה
חולון,נאות שושנים
חולון,רסקו ג
חולון,רסקו ב
חולון,אגרובנק
חולון,רסקו א
חולון,קרית שרת
חולון,קרית פנחס אילון
חולון,נווה רמז
חולון,ותיקים
חולון,קרית יצחק רבין
חולון,ג'סי כהן
חולון,קרית בן גוריון
חולון,שיכון עממי
חולון,תל גיבורים
חולון,קרית עבודה
חולון,שכונת המגדלים ח-501
חולון,נאות רחל
חולון,שיכון חדש
חולית,חולית
חולתה,חולתה
חוסן,חוסן
חוסנייה,חוסנייה
חופית,חופית
חוקוק,חוקוק
חורה,חורה
חורפיש,חורפיש
חורשים,חורשים
חזון,חזון
חיבת ציון,חיבת ציון
חיננית,חיננית
חיפה,קרית אליהו
חיפה,קרית אליעזר
חיפה,חיפה אל עתיקה
חיפה,עין הים
חיפה,קרית שפרינצק
חיפה,שער העלייה
חיפה,נווה דוד
חיפה,מבואות דרומיים - כפר סמיר
חיפה,רמת הנשיא
חיפה,רמת שאול
חיפה,כרמל צרפתי
חיפה,"כרמל צפוני, רמת התשבי"
חיפה,כרמל מערבי
חיפה,כבאביר
חיפה,מרכז הכרמל
חיפה,רמת הדר
חיפה,כרמליה
חיפה,שמבור
חיפה,ורדיה
חיפה,רמת אשכול
חיפה,רמת בגין
חיפה,רמת בן גוריון
חיפה,רוממה
חיפה,רמת ספיר
חיפה,גבעת זמר - בתכנון
חיפה,רמת גולדה
חיפה,רמת אלמוגי
חיפה,סביוני הכרמל
חיפה,דניה - הוד הכרמל
חיפה,אוניברסיטת חיפה
חיפה,הרצליה
חיפה,הדר עליון
חיפה,הדר מערב
חיפה,רמת אלון
חיפה,רמות רמז
חיפה,רמת חן
חיפה,זיו
חיפה,נווה שאנן
חיפה,חליסה
חיפה,תל עמל
חיפה,נווה יוסף
חיפה,נווה פז
חיפה,ואדי ניסנאס
חיפה,העיר התחתית
חיפה,קרית שמואל
חיפה,קרית חיים מזרחית
חיפה,המושבה הגרמנית
חיפה,בת גלים
חיפה,קרית חיים מערבית
חיפה,יזרעאליה
חיפה,הדר הכרמל
חיפה,ואדי סאליב
חיפה,גאולה
חיפה,נחלה
חיפה,נמל חיפה
חיפה,"מת""מ"
חיפה,נאות פרס
חיפה,אזור תעשייה קרית חיים
חיפה,לב המפרץ
חיפה,בתי הזיקוק
חיפה,חוצות המפרץ
חיפה,נמל תעופה חיפה
חיפה,קרית הטכניון
חיפה,מורדות לינקולן תחתון
חיפה,אחוזה
חיפה,רמת ויז'ניץ
חלוץ,חלוץ
חלמיש,חלמיש
חלץ,חלץ
חמאם,חמאם
חמד,חמד
חמדיה,חמדיה
חמדת,חמדת
חמרה,חמרה
חניאל,חניאל
חניתה,חניתה
חנתון,חנתון
חספין,חספין
חפץ חיים,חפץ חיים
חפצי בה,חפצי בה
חצב,חצב
חצבה,חצבה
חצור אשדוד,חצור אשדוד
חצור הגלילית,אזור תעשייה
חצור הגלילית,חצור הגלילית
חצור הגלילית,הקריה החסידית
חצרים,חצרים
חרב לאת,חרב לאת
חרוצים,חרוצים
חרות,חרות
חריש,החורש
חריש,אבני חן
חריש,מעוף
חריש,הפרחים
חריש,בצוותא
חריש,חריש דרום עתידי
חרמש,חרמש
חרשים,חרשים
חשמונאים,חשמונאים
טבריה,טבריה עילית ובן גוריון
טבריה,שיכון ד
טבריה,"רמת טבריה ב, רמת טבריה ג, שכונת 200+"
טבריה,"מורדות טבריה, רמת טבריה א"
טבריה,נוף כינרת
טבריה,רבי עקיבא שיכון ב
טבריה,קרית משה
טבריה,אזור תעשייה ומלאכה
טבריה,"עץ חיים, שיכון הדייגים, אחווה, גאולים שיכון א"
טבריה,דוד רמז שיכון עובדים רקפות
טבריה,קרית שמואל
טבריה,דון יוסף נשיא
טבריה,"שרת, רווקיה, שיכון עממי, רמת כינרת"
טבריה,אזור תעשייה
טבריה,הרמב''ם
טבריה,העיר העתיקה
טבריה,שיכון ג
טבריה,נוף כנרת פוריה
טבריה,חורשת האקליפטוס
טבריה,ביג טבריה
טבריה,טבריה המושבה עתידי
טובא זנגריה,טובא זנגריה
טורעאן,טורעאן
טייבה,טייבה
טייבה,אזור תעשייה טייבה
טייבה ליד מולדת,טייבה ליד מולדת
טירה,טירה
טירת יהודה,טירת יהודה
טירת כרמל,א.ת טירת הכרמל
טירת כרמל,"רמב""ם, ביאליק, נווה אליאס, ברנר, מעלה נוף"
טירת כרמל,"רמת בגין, כהן, איילת הכרמל, אשכול"
טירת כרמל,"עמידר, וייצמן, שיטרית"
טירת כרמל,"שז""ר-דקר, כלניות"
טירת כרמל,גלי כרמל
טירת כרמל,החותרים
טירת כרמל,"גיורא, בן צבי, נווה גלים"
טירת צבי,טירת צבי
טל אל,טל אל
טל שחר,טל שחר
טללים,טללים
טלמון,טלמון
טמרה,טמרה
טמרה,אזור תעשייה
טמרה יזרעאל,טמרה יזרעאל
טנא,טנא
טנטור,טנטור
טפחות,טפחות
יאנוח ג'ת,יאנוח ג'ת
יבול,יבול
יבור,יבור
יבנאל,יבנאל
יבנה,אזור תעשייה
יבנה,נווה אילן
יבנה,רמות וייצמן
יבנה,נאות בן גוריון
יבנה,נאות אשכול
יבנה,"נאות שז''ר, רמות בן צבי"
יבנה,נאות בגין
יבנה,אזור המלאכה
יבנה,עתידי - דרום מזרח יבנה
יבנה,נאות שמיר - בבנייה
יבנה,"נאות רבין, יבנה הירוקה"
יגור,יגור
יגל,יגל
יד בנימין,יד בנימין
יד השמונה,יד השמונה
יד חנה,יד חנה
יד חנה,אזור תעשייה
יד מרדכי,יד מרדכי
יד נתן,יד נתן
יד רמב''ם,יד רמב''ם
ידידה,ידידה
יהוד מונוסון,אזור תעשייה דרום מערב
יהוד מונוסון,סיפוח מגני יהודה
יהוד מונוסון,קרית ביאליסטוק
יהוד מונוסון,אזור תעשייה וביג יהוד
יהוד מונוסון,קרית הסביונים
יהוד מונוסון,מרכז העיר
יהוד מונוסון,נווה אפרים מונוסון
יהל,יהל
יובל,יובל
יובלים,יובלים
יודפת,יודפת
יונתן,יונתן
יוקנעם עילית,אזור תעשייה
יוקנעם עילית,נוף העמק
יוקנעם עילית,נוף לכרמל
יוקנעם עילית,רמת יוקנעם
יוקנעם עילית,גבעת הכלניות
יוקנעם עילית,גבעת אלונים
יוקנעם עילית,"ורד העמקים, גבעת יערה, שער הגיא - עתידי"
יושיביה,יושיביה
יזרעאל,יזרעאל
יחיעם,יחיעם
יטבתה,יטבתה
ייט''ב,ייט''ב
יכיני,יכיני
ים המלח בתי מלון,בתי מלון ים המלח
ינוב,ינוב
ינון,ינון
יסוד המעלה,יסוד המעלה
יסודות,יסודות
יסעור,יסעור
יעד,יעד
יעל,יעל
יעף,יעף
יערה,יערה
יפיע,יפיע
יפית,יפית
יפעת,יפעת
יפתח,יפתח
יצהר,יצהר
יציץ,יציץ
יקום,יקום
יקיר,יקיר
יקנעם,יוקנעם
יראון,יראון
ירדנה,ירדנה
ירוחם,אזור תעשייה מזרח
ירוחם,אגם ואופק
ירוחם,שכונות מזרחיות
ירוחם,האירוסים
ירוחם,נאות הדר והגבעה
ירוחם,שכונות מערביות
ירושלים,בית ספאפא
ירושלים,רמות אלון
ירושלים,שועפט
ירושלים,שכונה עתידית מזרחית להר גילה
ירושלים,קרית הלאום
ירושלים,משכנות האומה
ירושלים,רמות א
ירושלים,רמות ד
ירושלים,נווה אליהו עתידי
ירושלים,אזור תעשייה גבעת שאול
ירושלים,עיר גנים א
ירושלים,עיר גנים ב
ירושלים,עיר גנים ג
ירושלים,פסגת זאב מזרח
ירושלים,פסגת זאב מערב
ירושלים,פסגת זאב מרכז
ירושלים,מנחת מלחה
ירושלים,מצפה נפתוח/תוכנית ספדיה
ירושלים,רמת מוצא
ירושלים,שטח פתוח1
ירושלים,שטח פתוח2
ירושלים,שטח פתוח3
ירושלים,המרכז הרפואי הדסה עין כרם
ירושלים,רכס לבן
ירושלים,מלחה גן טכנולוגי
ירושלים,הר חומה מערב
ירושלים,מחנה פליטים קלנדיה
ירושלים,שכונת יעל עתידי
ירושלים,אזור תעשייה עטרות
ירושלים,"א טור, אשייח, א סוואנה"
ירושלים,קטמון-גונן א-ו
ירושלים,קטמון-גונן ח-ט
ירושלים,"קטמון-גונן ז, פת"
ירושלים,רמות ג
ירושלים,רמות פולין
ירושלים,נווה אורות
ירושלים,רמות ב
ירושלים,גבעת שאול
ירושלים,קרית משה
ירושלים,ליפתא
ירושלים,הר חוצבים - פארק תעשיית היי טק
ירושלים,סנהדריה
ירושלים,סנהדריה המורחבת
ירושלים,"ניות, נוה שאנן, נווה גרנות"
ירושלים,גבעת רם
ירושלים,בית הכרם
ירושלים,יפה נוף
ירושלים,רמת בית הכרם
ירושלים,הולילנד
ירושלים,רמת שרת
ירושלים,כפר שלמא הכפר השוודי
ירושלים,עין כרם
ירושלים,הר הרצל
ירושלים,קרית מנחם
ירושלים,גבעת משואה
ירושלים,גילה
ירושלים,גבעת המטוס
ירושלים,קטמון הישנה
ירושלים,קרית שמואל
ירושלים,רחביה
ירושלים,טלביה
ירושלים,גבעת מרדכי
ירושלים,"גבעת אורנים, גבעת הורדים"
ירושלים,המושבה היונית
ירושלים,המושבה הגרמנית
ירושלים,קרית וולפסון
ירושלים,שערי חסד
ירושלים,נחלת אחים
ירושלים,זכרון יוסף
ירושלים,נחלת ציון
ירושלים,"מזכרת משה, אוהל משה"
ירושלים,בתי ראנד ובתי מונקאטש
ירושלים,נחלת שבעה
ירושלים,הרובע הנוצרי
ירושלים,הרובע הארמני
ירושלים,הרוב המוסלמי
ירושלים,הרובע היהודי
ירושלים,ימין משה
ירושלים,מתחם ממילא
ירושלים,מחנה ישראל
ירושלים,אבו תור - גבעת חנניה
ירושלים,אבו תור
ירושלים,בקעה - גאולים
ירושלים,מקור חיים
ירושלים,אזור תעשייה תלפיות
ירושלים,תלפיות
ירושלים,ארנונה
ירושלים,צפון תלפיות
ירושלים,רמות רחל
ירושלים,ארמון הנציב - תלפיות מזרח
ירושלים,ואדי חילווה - עיר דוד
ירושלים,סילואן
ירושלים,"ראס אל עמוד, מעלה הזיתים"
ירושלים,"סור באהר, אום ליסון"
ירושלים,אום טובא
ירושלים,הר חומה - חומת שמואל
ירושלים,רמת שלמה
ירושלים,מחנה פליטים שועפט
ירושלים,אזור תעשייה ענתות
ירושלים,נווה יעקב
ירושלים,בית חנינא
ירושלים,"הגבעה הצרפתית, צמרת הבירה"
ירושלים,עיסוויה
ירושלים,הר הצופים
ירושלים,קרית הממשלה - קרית מנחם בגין
ירושלים,שייח ג'ראח
ירושלים,ואדי אל ג'וז
ירושלים,מעלות דפנה
ירושלים,שמואל הנביא
ירושלים,ארזי הבירה
ירושלים,באב א זהרה
ירושלים,מוסררה - מורשה
ירושלים,מאה שערים
ירושלים,בית ישראל
ירושלים,גאולה
ירושלים,הבוכרים
ירושלים,כרם אברהם
ירושלים,מקור ברוך
ירושלים,זכרון משה
ירושלים,מחנה שנלר
ירושלים,שוק מחנה יהודה
ירושלים,"מחניים, תל ארזה"
ירושלים,עזרת תורה
ירושלים,קרית צאנז
ירושלים,מטרסדורף
ירושלים,קרית בעלזא
ירושלים,"שיכון חב""ד"
ירושלים,רוממה
ירושלים,רוממה עילית
ירושלים,מרכז העיר
ירושלים,גבעת המבתר
ירושלים,רמת אשכול
ירושלים,קרית היובל
ירושלים,בית וגן
ירושלים,רמת דניה
ירושלים,"ג'בל מוכבר, ערב א סוואחרה, נוף ציון"
ירושלים,הר נוף
ירחיב,ירחיב
ירכא,ירכא
ירכא,אזור תעשייה זעירה
ירקונה,ירקונה
ישוב קבע בדואים,ישוב קבע בדואים
ישובים דרומית לכסיפה,ישובים דרומית לכסיפה
ישובים דרומית לערד,ישובים דרומית לערד
ישובים דרומית לערערה בנגב,ישובים דרומית לערערה בנגב
ישובים דרומית לשגב שלום,ישובים דרומית לשגב שלום
ישובים מזרחית לחורה,ישובים מזרחית לחורה
ישובים מזרחית לנבטים,ישובים מזרחית לנבטים
ישובים צפונית לכסיפה,ישובים צפונית לכסיפה
ישע,ישע
ישעי,ישעי
ישרש,ישרש
יתד,יתד
כאבול,כאבול
כאוכב אבו אל היגא,כאוכב אבו אל היגא
כברי,כברי
כדורי,כדורי
כוכב השחר,כוכב השחר
כוכב יאיר,צור יגאל
כוכב יאיר,א.ת מצפה ספיר
כוכב יאיר,כוכב יאיר
כוכב יעקב,כוכב יעקב
כוכב מיכאל,כוכב מיכאל
כורזים,כורזים
כחל,כחל
כינרת מושבה,כינרת מושבה
כינרת קבוצה,כינרת קבוצה
כיסופים,כיסופים
כיסרא סומיע,כיסרא סומיע
כיסרא סומיע,אזור תעשיה כיסרא סומיע
כישור,כישור
כליל,כליל
כלנית,כלנית
כמאנה,כמאנה
כמהין,כמהין
כמון,כמון
כנות,כנות
כנף,כנף
כסיף עתידי,כסיף ישוב עתידי
כסיפה,כסיפה
כסלון,כסלון
כעביה טבאש חג'אג'רה,כעביה טבאש חג'אג'רה
כפר אביב,כפר אביב
כפר אדומים,כפר אדומים
כפר אוריה,כפר אוריה
כפר אחים,כפר אחים
כפר ביאליק,כפר ביאליק
כפר ביל''ו,כפר ביל''ו
כפר בלום,כפר בלום
כפר בן נון,כפר בן נון
כפר ברא,כפר ברא
כפר ברוך,כפר ברוך
כפר גדעון,כפר גדעון
כפר גלים,כפר גלים
כפר גליקסון,כפר גליקסון
כפר גלעדי,כפר גלעדי
כפר דניאל,כפר דניאל
כפר האורנים,כפר הארנים
כפר החורש,כפר החורש
כפר המכבי,כפר המכבי
כפר הנגיד,כפר הנגיד
כפר הנוער הדתי,כפר הנוער הדתי
כפר הנשיא,כפר הנשיא
כפר הס,כפר הס
כפר הרא''ה,כפר הרא''ה
כפר הרי''ף,כפר הרי''ף
כפר ויתקין,כפר ויתקין
כפר ורבורג,כפר ורבורג
כפר ורדים,כפר ורדים
כפר זוהרים,כפר זוהרים
כפר זיתים,כפר זיתים
כפר חב''ד,כפר חב''ד
כפר חיטים,כפר חיטים
כפר חיים,כפר חיים
כפר חנניה,כפר חנניה
כפר חסידים א',כפר חסידים א'
כפר חסידים ב',כפר חסידים
כפר חרוב,כפר חרוב
כפר טרומן,כפר טרומן
כפר יאסיף,כפר יאסיף
כפר יאסיף,אזור תעשייה
כפר ידידיה,כפר ידידיה
כפר יהושע,כפר יהושע
כפר יונה,שרונה עתידי
כפר יונה,גבעת אלונים
כפר יונה,"שיכון חדש, שיכון ב, נוף הדר"
כפר יונה,"שיכון א, בנה ביתך, נווה ניצנים"
כפר יחזקאל,כפר יחזקאל
כפר יעבץ,כפר יעבץ
כפר כמא,כפר כמא
כפר כנא,כפר כנא
כפר כנא,אזור תעשייה
כפר מונש,כפר מונש
כפר מימון,כפר מימון
כפר מיסר,כפר מיסר
כפר מל''ל,כפר מל''ל
כפר מנדא,כפר מנדא
כפר מנחם,כפר מנחם
כפר מסריק,כפר מסריק
כפר מרדכי,כפר מרדכי
כפר נטר,כפר נטר
כפר סאלד,כפר סאלד
כפר סבא,תעשייה מפעל קניאל
כפר סבא,אזור תעשייה מזרחי
כפר סבא,כפר סבא צפון עתידי
כפר סבא,קרית ספיר
כפר סבא,משכנות
כפר סבא,אזור התחנה המרכזית
כפר סבא,אזור רחוב הרצל
כפר סבא,אזור האיצטדיון
כפר סבא,אזור צפוני לקניון ערים
כפר סבא,אזור דרומי לקניון ערים
כפר סבא,אזור רחוב גאולה
כפר סבא,"גאולים, חלוצים"
כפר סבא,תקומה
כפר סבא,"פועלים ד, עובד בן ציון"
כפר סבא,"פועלים ב, למפרט"
כפר סבא,מעוז
כפר סבא,"מוצקין, דובדבן בכפר, כיסופים"
כפר סבא,"שכונת הפארק, אלי כהן"
כפר סבא,אזור תעשייה
כפר סבא,"קפלן, בית ונוף"
כפר סבא,"גני השרון, כפר סבא הצעירה"
כפר סבא,"חצרות הדר, מזרחי"
כפר סבא,"שיכון ותיקים, מרכז רפואי מאיר, סביוני הכפר"
כפר סבא,אליעזר
כפר סבא,שיכון עליה
כפר סבא,"הפרחים, דגניה"
כפר סבא,צומת רעננה
כפר סבא,יוספטל
כפר סבא,"גבעת אשכול, הדרים"
כפר סבא,כפר סבא הירוקה
כפר סבא,הזמר העברי
כפר סילבר,כפר סילבר
כפר סירקין,כפר סירקין
כפר עבודה,כפר עבודה
כפר עזה,כפר עזה
כפר עציון,כפר עציון
כפר פינס,כפר פינס
כפר קאסם,כפר קאסם
כפר קאסם,אזור תעשייה לב הארץ
כפר קיש,כפר קיש
כפר קרע,כפר קרע
כפר ראש הנקרה,כפר ראש הנקרה
כפר רופין,כפר רופין
כפר רות,כפר רות
כפר שמאי,כפר שמאי
כפר שמואל,כפר שמואל
כפר שמריהו,כפר שמריהו
כפר תבור,כפר תבור
כפר תבור,אזור תעשייה
כפר תפוח,כפר תפוח
כרי דשא,כרי דשא
כרכום,כרכום
כרם בן זמרה,כרם בן זמרה
כרם בן שמן,כרם בן שמן
כרם יבנה,כרם יבנה
כרם מהר''ל,כרם מהר''ל
כרם שלום,כרם שלום
כרמי יוסף,כרמי יוסף
כרמי צור,כרמי צור
כרמי קטיף,כרמי קטיף
כרמיאל,גבעת רם
כרמיאל,הגליל
כרמיאל,גבעת מכוש
כרמיאל,רמת רבין
כרמיאל,האירוסים
כרמיאל,"הערבה, הדר"
כרמיאל,אשכול
כרמיאל,הדקל
כרמיאל,"מגדים, טנא"
כרמיאל,המייסדים
כרמיאל,שגיא
כרמיאל,אזור תעשייה כרמיאל מזרחי
כרמיה,כרמיה
כרמים,כרמים
כרמית,כרמית
כרמל,כרמל
לב יתיר מחנה יתיר,לב יתיר מחנה יתיר
לבון,לבון
לביא,לביא
לבנים,לבנים
להב,להב
להבות הבשן,להבות הבשן
להבות חביבה,להבות חביבה
להבים,להבים
