א סייד,א סייד
לוד,הרובע המערבי עתידי
לוד,דרום מערב הישוב
לוד,בן שמן מערב עתידי
לוד,העיר העתיקה
לוד,אזור תעשייה
לוד,גני אביב
לוד,תמל צפון 1095 עתידי
לוד,גני איילון (אחיסמך)
לוד,"עמידר, רסקו"
לוד,"שיכון ממשלתי, חב''ד"
לוד,"בנה ביתך, נווה אלון, נאות יצחק"
לוד,אזור תעשייה צפון
לוד,גני יער
לוד,נווה ירק ויסמין
לוד,שבזי ורמת אשכול
לוד,"שניר, נווה שלום, ורדה הרכבת"
לוד,שרת ורמט
לוד,"נווה נוף, משמר נוף, גבעת הזיתים"
לוד,פסגת לוד
לוד,"סביוני לוד, לוד הצעירה"
לוד,חיסכון ג
לוזית,לוזית
לוחמי הגיטאות,לוחמי הגיטאות
לוטם,לוטם
לוטן,לוטן
לימן,לימן
לכיש,לכיש
לפיד,לפיד
לפידות,לפידות
לקיה,לקיה
מאור,מאור
מאיר שפיה,מאיר שפיה
מבוא ביתר,מבוא ביתר
מבוא דותן,מבוא דותן
מבוא חורון,מבוא חורון
מבוא חמה,מבוא חמה
מבוא מודיעים,מבוא מודיעים
מבואות ים,מבואות ים
מבואות יריחו,מבואות יריחו
מבועים,מבועים
מבטחים,מבטחים
מבקיעים,מבקיעים
מבשרת ציון,אזור תעשייה
מבשרת ציון,"רכס חלילים, שכונה ז, שכונה ח"
מבשרת ציון,"שכונה ד, שכונה ה, שכונה ו"
מבשרת ציון,"שכונה ג, שכונה ט, מבשרת ירושלים"
מבשרת ציון,"שכונה ב, שכונה א, נוף הרים"
מבשרת ציון,"הר מעוז, מעוז ציון ב, שכונה י''א, מגרסה"
מבשרת ציון,"מוצא הקטנה, מעוז ציון"
מגאר,מגאר
מג'ד אל כרום,מג'ד אל כרום
מגדים,מגדים
מגדל,מגדל
מגדל העמק,שכונה עתידית צפון מערב
מגדל העמק,אזור תעשייה צפון
מגדל העמק,אזור תעשייה דרום
מגדל העמק,"יפה נוף, מגדל אור, מצפה העמק, הורד"
מגדל העמק,"יסמין, נוף העמק, פנינת העמק"
מגדל העמק,"רסקו, רמת בלפור, רמת אשכול"
מגדל העמק,גן ישראל
מגדל העמק,קרית רבין
מגדל העמק,"פנחס ספיר, אהלי מנחם, חימר"
מגדל העמק,יערת העמק
מגדל עוז,מגדל עוז
מג'דל שמס,אזור תעשייה מג'דל שמס
מג'דל שמס,מג'דל שמס
מגדל תפן,מגדל תפן
מגדלים,מגדלים
מגידו,מגידו
מגל,מגל
מגן,מגן
מגן שאול,מגן שאול
מגשימים,מגשימים
מדרך עוז,מדרך עוז
מדרשת בן גוריון,מדרשת בן גוריון
מודיעין מכבים רעות,שכונת מורשת עתידי
מודיעין מכבים רעות,אבני חן - קייזר
מודיעין מכבים רעות,גבעת שר עתידי
מודיעין מכבים רעות,שטח פתוח ואזורי תעשייה
מודיעין מכבים רעות,הנחלים - ספדיה
מודיעין מכבים רעות,נופים
מודיעין מכבים רעות,הציפורים
מודיעין מכבים רעות,מוריה - בוכמן דרום
מודיעין מכבים רעות,השבטים - בוכמן צפון
מודיעין מכבים רעות,מכבים
מודיעין מכבים רעות,רעות
מודיעין מכבים רעות,משואה - גבעת סי
מודיעין מכבים רעות,הפרחים - מירומי
מודיעין מכבים רעות,מע''ר
מודיעין מכבים רעות,הכרמים - ציפור
מודיעין מכבים רעות,הנביאים - השימשוני צפון
מודיעין מכבים רעות,המגינים - שימשוני דרום
מודיעין עילית,אחוזת ברכפלד
מודיעין עילית,גני מודיעין
מודיעין עילית,גרין פארק
מודיעין עילית,נאות הפסגה
מודיעין עילית,קרית ספר
מודיעין עילית,אזור תעשייה
מולדת,מולדת
מועצה אזורית שומרון,מרכז חירום מועצה אזורית שומרון
מוצא עילית,מוצא עילית
מוקייבלה,מוקייבלה
מורן,מורן
מורשת,מורשת
מזור,מזור
מזכרת בתיה,מזכרת בתיה
מזרע,מזרע
מזרעה,מזרעה
מחולה,מחולה
מחנה הילה,מחנה הילה
מחנה טלי,מחנה טלי
מחנה יהודית,מחנה יהודית
מחנה יוכבד,מחנה יוכבד
מחנה יפה,מחנה יפה
מחנה מרים,מחנה מרים
מחנה עדי,מחנה עדי
מחנה תל נוף,מחנה תל נוף
מחנות פליטים מזרחית לירושלים,מחנות פליטים מזרחית לירושלים
מחניים,מחניים
מחסיה,מחסיה
מטולה,מטולה
מטולה,אזור תעשייה
מטע,מטע
מי עמי,מי עמי
מיטב,מיטב
מייסר,מייסר
מיכרות תמנע,מכרות תמנע
מיצר,מיצר
מירב,מירב
מירון,מירון
מישר,מישר
מיתר,מיתר
מכורה,מכורה
מכללת ספיר,מכללת ספיר
מכמורת,מכמורת
מכמנים,מכמנים
מלאה,מלאה
מלילות,מלילות
מלכיה,מלכיה
מלכישוע,מלכישוע
מנוחה,מנוחה
מנוף,מנוף
מנות,מנות
מנחמיה,מנחמיה
מנחמיה,אזור תעשייה
מנרה,מנרה
מנשית זבדה,מנשית זבדה
מסד,מסד
מסדה,מסדה
מסילות,מסילות
מסילת ציון,מסילת ציון
מסלול,מסלול
מסעדה,מסעדה
מסעודין אל עזאזמה,מסעודין אל עזאזמה
מעברות,מעברות
מעגלים,מעגלים
מעגן,מעגן
מעגן מיכאל,מעגן מיכאל
מעוז חיים,מעוז חיים
מעון,מעון
מעונה,מעונה
מעיין ברוך,מעיין ברוך
מעיין צבי,מעיין צבי
מעיליא,מעיליא
מעיליא,אזור תעשיה
מעלה אדומים,שטח פתוח
מעלה אדומים,E1 פיתוח עתידי אזור
מעלה אדומים,אסזור תעשייה מישור אדומים
מעלה אדומים,נופי הסלע
מעלה אדומים,מצפה נבו
מעלה אדומים,כלי שיר
מעלה אדומים,"המצדים, אבני החושן"
מעלה אדומים,הנחלים
מעלה אדומים,מגדים
מעלה אדומים,צמח השדה
מעלה אפרים,מעלה אפרים
מעלה גלבוע,מעלה גלבוע
מעלה גמלא,מעלה גמלא
מעלה החמישה,מעלה החמישה
מעלה לבונה,מעלה לבונה
מעלה מכמש,מעלה מכמש
מעלה עירון,מעלה עירון
מעלה עמוס,מעלה עמוס
מעלה שומרון,מעלה שומרון
מעלות תרשיחא,גבעת צוריאל עתידי
מעלות תרשיחא,סביונים
מעלות תרשיחא,אזור תעשייה
מעלות תרשיחא,גבעת הרקפות
מעלות תרשיחא,תרשיחא
מעלות תרשיחא,"קרן היסוד, הרצל, מעלה חסון, הראשונים, הרב קוק"
מעלות תרשיחא,"נרקיס, בן גוריון, הסיגליות, האילנות, דדו, יפה נוף"
מעלות תרשיחא,גבעת האורנים עתידי
מענית,מענית
מעש,מעש
מפלסים,מפלסים
מפעלי אבשלום,מפעלי אבשלום
מפעלי ברנר,מפעלי ברנר
מפעלי ברקן,אזור תעשייה ברקן
מפעלי גלבוע,מפעלי גלבוע
מפעלי גרנות,מפעלי גרנות
מפעלי העמק,מפעלי העמק
מפעלי חבל יבנה,פארק המאה ושכונה עתידית גדות הנחל באשדוד
מפעלי ים המלח,מפעלי ים המלח
מפעלי כנות,מפעלי כנות
מפעלי מעון,מפעלי מעון
מפעלי נחם הר טוב,מפעלי נחם הר טוב
מפעלי נחם הר טוב,פארק תעשיות הישגים
מפעלי פוספטים ערד,פוספטים ערד ומפעלי רותם
מפעלי צומת מלאכי,אזור תעשייה באר טוביה
מפעלי צין ערבה,מפעלי צין ערבה
מפעלי שאן,מפעלי שאן
מפעלים אזוריים הגליל העליון,מפעלים אזוריים הגליל העליון
מפעלים אזוריים צמח,מפעלים אזוריים צמח
מצדות יהודה,מצדות יהודה
מצובה,מצובה
מצליח,מצליח
מצפה,מצפה
מצפה אבי''ב,מצפה אבי''ב
מצפה אילן,מצפה אילן
מצפה יריחו,מצפה יריחו
מצפה נטופה,מצפה נטופה
מצפה רמון,מצפה רמון
מצפה רמון,אזור תעשייה א'
מצפה שלם,מצפה שלם
מצר,מצר
מרגליות,מרגליות
מרום גולן,מרום גולן
מרחב עם,מרחב עם
מרחביה מושב,מרחביה מושב
מרחביה קיבוץ,מרחביה קיבוץ
מרכז אזורי מישגב,מרכז אזורי מישגב
מרכז אזורי מרום הגליל,מרכז אזורי מרום הגליל
מרכז כ''ח,מרכז כ''ח
מרכז קניות ביל''ו,בילו סנטר
מרכז קניות גן שמואל,מרכז קניות גן שמואל
מרכז קניות חוצות שפיים,מרכז קניות חוצות שפיים
מרכז שפירא,מרכז שפירא
משאבי שדה,משאבי שדה
משגב דב,משגב דב
משגב עם,משגב עם
משהד,משהד
משואה,משואה
משואות יצחק,משואות יצחק
משכיות,משכיות
משמר איילון,משמר איילון
משמר דוד,משמר דוד
משמר הירדן,משמר הירדן
משמר הנגב,משמר הנגב
משמר העמק,משמר העמק
משמר השבעה,משמר השבעה
משמר השרון,משמר השרון
משמרות,משמרות
משמרת,משמרת
משען,משען
מתחם גוש עציון,מתחם גוש עציון
מתחם מסחרי סמוך למבקיעים,מתחם מסחרי סמוך למבקיעים
מתחם צים סנטר שתולים,מתחם צים סנטר שתולים
מתן,מתן
מתת,מתת
מתתיהו,מתתיהו
מתתיהו,אזור תעשיה
נאות גולן,נאות גולן
נאות הכיכר,נאות הכיכר
נאות חובב,רמת חובב
נאות מרדכי,נאות מרדכי
נאות סמדר,נאות סמדר
נאעורה,נאעורה
נבטים,נבטים
נגבה,נגבה
נגוהות,נגוהות
נהורה,נהורה
נהלל,נהלל
נהריה,מתחם בן עמי עתידי
נהריה,מזרח נהריה עתידי
נהריה,גבעת טרומפלדור
נהריה,יצחק שמיר עתידי
נהריה,"גבעת שרת, גבעת כצנלסון, גבעת עשור"
נהריה,אריאל שרון עתידי
נהריה,מרכז העיר
נהריה,שמעון פרס עתידי
נהריה,עין שרה
נהריה,נווה מנחם בגין
נהריה,גבעת אוסישקין
נהריה,קריית יוספטל
נהריה,"נווה יצחק רבין, קרית בן גוריון"
נהריה,"רסקו, נווה אלון, שיכון ותיקים"
נהריה,בית חולים גליל מערבי
נהריה,הבנים
נוב,נוב
נוגה,נוגה
נווה,נווה
נווה אבות,מרכז רפואי שהם
נווה אור,נווה אור
נווה אטי''ב,נווה אטי''ב
נווה אילן,נווה אילן
נווה איתן,נווה איתן
נווה דניאל,נווה דניאל
נווה זוהר,נווה זוהר
נווה זיו,נווה זיו
נווה חריף,נווה חריף
נווה ים,נווה ים
נווה ימין,נווה ימין
נווה ירק,נווה ירק
נווה מבטח,נווה מבטח
נווה מיכאל,נווה מיכאל
נווה שלום,נווה שלום
נווה תמרים עתידי,נווה תמרים עתידי
נועם,נועם
נוף איילון,נוף איילון
נוף הגליל,נוף יזרעאל
נוף הגליל,"שכונה צפונית, הכרמים"
נוף הגליל,אזור תעשייה חרושת ג
נוף הגליל,הר יונה ג
נוף הגליל,רמות גולדה מאיר (הר יונה)
נוף הגליל,אזור תעשייה ציפורית
נוף הגליל,מתחם שפרינצק
נוף הגליל,זאב
נוף הגליל,"פנחס ספיר, בנה ביתך"
נוף הגליל,שכונה דרומית
נוף הגליל,לוי אשכול
נוף הגליל,"שלום, גבעת ברק"
נוף הגליל,בן גוריון
נוף הגליל,קרית הממשלה ע''ש יצחק רבין
נוף הגליל,אזור תעשייה ומלאכה א
נוף הגליל,אזור תעשייה עמל ב
נופים,נופים
נופית,נופית
נופך,נופך
נוקדים,נוקדים
נורדיה,נורדיה
נורית,נורית
נחושה,נחושה
נחל עוז,נחל עוז
נחלה,נחלה
נחליאל,נחליאל
נחלים,נחלים
נחם,נחם
נחף,נחף
נחשולים,נחשולים
נחשון,נחשון
נחשונים,נחשונים
נטועה,נטועה
נטור,נטור
נטע,נטע
נטעים,נטעים
נטף,נטף
ניל''י,ניל''י
נין,נין
ניצן,ניצן
ניצן ב',ניצן ב'
ניצנה כפר נוער,ניצנה כפר נוער
ניצני סיני,ניצני סיני
ניצני עוז,ניצני עוז
ניצנים,ניצנים
ניר אליהו,ניר אליהו
ניר בנים,ניר בנים
ניר גלים,ניר גלים
ניר דוד,ניר דוד
ניר ח''ן,ניר ח''ן
ניר יפה,ניר יפה
ניר יצחק,ניר יצחק
ניר ישראל,ניר ישראל
ניר משה,ניר משה
ניר עוז,ניר עוז
ניר עם,ניר עם
ניר עציון,ניר עציון
ניר עקיבא,ניר עקיבא
ניר צבי,ניר צבי
ניר צבי,אזור תעשייה ניר צבי
נירים,נירים
נירית,נירית
נירן,נירן
נמל תעופה בן גוריון,נמל תעופה בן גוריון
נס הרים,נס הרים
נס עמים,נס עמים
נס ציונה,"הואלי, כפר אהרון, טירת שלום"
נס ציונה,"ארגמן, שמורת מליבו ועמק ההדרים"
נס ציונה,אזור תעשייה
נס ציונה,פארק המדע נס ציונה
נס ציונה,"גני איריס, גבעת התור, גבעת מיכאל"
נס ציונה,"רמת סמל, רמת בן צבי, נווה כרמית"
נס ציונה,"נווה ניר, עמידר, סלע, פסגת סלע, שיכון אזרחי"
נס ציונה,"הפועלים, הפרוגרסיבים, גבעת נוף"
נס ציונה,"לב המושבה, סביוני נצר, הדגל"
נס ציונה,נווה עובד ונווה הדר
נס ציונה,"גני הדר, יד אליעזר, סביוני הפארק, גבעת הצבר"
נעורים,נעורים
נעלה,נעלה
נעמי,נעמי
נען,נען
נצר חזני,נצר חזני
נצר סרני,נצר סרני
נצרת,ח'אלת א דיר
נצרת,אזור תעשייה א
נצרת,ביר אבו אל גוש
נצרת,"ג'בל א דולה, ביר אל אמיר"
נצרת,"אל מוטראן, הרובע המערבי"
נצרת,"שנלר, רובע הפועלים"
נצרת,"אזור תעשייה ב, ביג פאשן נצרת"
נצרת,הרובע המזרחי
נצרת,"נמסאווי, רום אורתודוכס"
נצרת,א רום
נצרת,"העיר העתיקה, הרובע הלטיני"
נצרת,אל בטריס
נצרת,כרם א סחאב
נצרת,ספאפרה
נשר,תל חנן
נשר,א.ת נשר
נשר,קדמת דניה
נשר,גבעת נשר
נשר,"גבעת עמוס, בן דור"
נשר,רמות יצחק
נתיב הגדוד,נתיב הגדוד
נתיב הל''ה,נתיב הל''ה
נתיב העשרה,נתיב העשרה
נתיב השיירה,נתיב השיירה
נתיבות,שערי העיר נווה שרון
נתיבות,קרית מנחם קרית בן אריה
נתיבות,נתיבות מערב
נתיבות,"הורד, קרית מנחם, החורש"
נתיבות,רמות יורם עתידי
נתיבות,מעלות הנחל עתידי
נתיבות,באבא סאלי
נתיבות,נטעים
נתיבות,אזור תעשייה
נתיבות,נווה נוי
נתיבות,"לוי אשכול, קרית משה, אור חיים"
נתיבות,ברית כהונה - בנה ביתך
נתיבות,אזור תעשייה חדש
נתיבות,"מלכי ישראל, שבטי ישראל"
נתניה,עיר ימים
נתניה,נאות שקד
נתניה,דורה - רמת ידין
נתניה,אזור תעשייה ספיר
נתניה,רמת חן ובן ציון
נתניה,רמת אפריים
נתניה,משכנות זבולון המר וקרית רבין
נתניה,נאות גנים - שיכון ותיקים
נתניה,אזור תעשייה קרית אליעזר
נתניה,נווה איתמר
נתניה,עין התכלת
נתניה,קרית צאנז
נתניה,פרדס הגדוד
נתניה,שכונות מזרחיות - עתידי
נתניה,גלי הים
נתניה,"מע""ר חדש עתידי"
נתניה,נוף הטיילת
נתניה,נווה עוז
נתניה,מתחם חבצלת עתידי
נתניה,אגמים
נתניה,מכנס
נתניה,מרכז העיר
נתניה,נאות הרצל
נתניה,שיכון המזרח
נתניה,קרית השרון
נתניה,אזור תעשיה קרית יהלום
נתניה,נאות גולדה
נתניה,קרית נורדאו
נתניה,גבעת האירוסים
נתניה,מכון וינגייט
נתניה,רמת פולג
נתניה,נאות מנחם בגין
סאג'ור,סאג'ור
סאסא,סאסא
סביון,סביון
סגולה,סגולה
סואעד,סואעד
סולם שונם,סולם שונם
סוסיה,סוסיה
סופה,סופה
סח'נין,סח'נין
סח'נין,אזור תעשייה
סלמה,סלמה
סלעית,סלעית
סמר,סמר
סנסנה,סנסנה
סעד,סעד
סעוה,סעוה
סער,סער
ספיר,ספיר
ספסופה,ספסופה
סתריה,סתריה
עבדון,עבדון
עברון,עברון
עגור,עגור
ע'ג'ר,ע'ג'ר
עד הלום,אזור תעשייה עד הלום
עדי,עדי
עדנים,עדנים
עוזה,עוזה
עוזייר,עוזייר
עולש,עולש
עומר,עומר
עומר,פארק תעשיות ומדע
עופר,עופר
עוצם,עוצם
עזוז,עזוז
עזר,עזר
עזריאל,עזריאל
עזריה,עזריה
עזריקם,עזריקם
עטרת,עטרת
עידן,עידן
עיילבון,עיילבון
עיילבון,אזור תעשייה זעירה
עיינות,עיינות
עילוט,עילוט
עילוט,אזור תעשייה בהקמה
עין איילה,עין איילה
עין אל אסד,עין אל אסד
עין בוקק,עין בוקק
עין גב,עין גב
עין גדי,עין גדי
עין דור,עין דור
עין הבשור,עין הבשור
עין הוד,עין הוד
עין החורש,עין החורש
עין המפרץ,עין המפרץ
עין המפרץ,אזור מסחר
עין הנצי''ב,עין הנצי''ב
עין העמק,עין העמק
עין השופט,עין השופט
עין השלושה,עין השלושה
עין ורד,עין ורד
עין זיוון,עין זיוון
עין חוד,עין חוד
עין חצבה,עין חצבה
עין חרוד איחוד,עין חרוד איחוד
עין חרוד מאוחד,עין חרוד מאוחד
עין יהב,עין יהב
עין יעקב,עין יעקב
עין כמונים,עין כמונים
עין כרם בי''ס חקלאי,עין כרם בי''ס חקלאי
עין כרמל,עין כרמל
עין מאהל,עין מאהל
עין נקובא,עין נקובא
עין עירון,עין עירון
עין צורים,עין צורים
עין קנייא,עין קנייא
עין ראפה,עין ראפה
עין שמר,עין שמר
עין שריד,עין שריד
עין תמר,עין תמר
עינת,עינת
עיר אובות,עיר אובות
עיר בין כוכב יאיר לצור יצחק - עתידי,ישוב עתידי בין כוכב יאיר לצור יצחק
עיר הבהדים - עתידי,עיר הבהדים עתידי
עכו,תמל 1042 עכו מזרח
עכו,אזור תעשייה דרום
עכו,העיר העתיקה
עכו,נווה אביב
עכו,נווה אלון
עכו,נאות ים
עכו,צפון הכרם
עכו,מנחם בגין
עכו,קרית וולפסון
עכו,מרכז העיר
עכו,"בן גוריון, אברהם דנינו, מוריה"
עכו,נווה יוני נתניהו
עכו,אזור תעשייה זעירה
עכו,שכונת הקרוונים
עלומים,עלומים
עלי,עלי
עלי זהב,עלי זהב
עלמה,עלמה
עלמון,עלמון
עמוקה,עמוקה
עמיחי,עמיחי
עמינדב,עמינדב
עמיעד,עמיעד
עמיעוז,עמיעוז
עמיקם,עמיקם
עמיר,עמיר
עמנואל,עמנואל
עמנואל,פארק התעשייה עמנואל
עמקה,עמקה
ענב,ענב
עספיא,עספיא
עפולה,רובע יזרעאל סביוני העמק
עפולה,מרכז רפואי העמק
עפולה,עפולה הצעירה
עפולה,"גבעת המורה, רוממה, נווה יוסף"
עפולה,דרוקר ונוף הכפר
עפולה,אזור תעשייה ב
עפולה,עפולה עילית
עפולה,אזור תעשייה ג
עפולה,בנה ביתך ורובע גלבוע עתידי
עפולה,מרכז העיר
עפולה,אזור תעשייה א
עפרה,עפרה
עץ אפרים,עץ אפרים
עצמון שגב,שגב
עראבה,עראבה
עראמשה,עראמשה
ערב אל נעים,א נעים
ערד,"רותם, שקד, מבוא שקד, מעוף"
ערד,"יעלים, אבישור, גבים"
ערד,"יהושפט, חלמיש"
ערד,"רובע האומנים, אזור התעשייה"
ערד,רובע 5 א עתידי
ערד,"לבאות, טללים"
ערד,"הרדוף, חצבים, ראשונים, נעורים, רננים"
ערוגות,ערוגות
ערערה,ערערה
ערערה בנגב,ערערה בנגב
ערערה בנגב,אזור תעשייה
עשרת,עשרת
עתידי בסיס בקו''ם חדש,עתידי בסיס בקו'''ם חדש
עתידי עיר התעש,עתידי עיר התעש
עתלית,עתלית
עתניאל,עתניאל
פארן,פארן
פארק מדע ותעשייה מבוא כרמל,פארק מדע ותעשייה מבוא כרמל
פארק צרעה,פארק צרעה
פארק תעשיות ומסחר שילת,פארק תעשיות ומסחר שילת
פארק תעשיות חבל מודיעין,פארק חמ''ן ע''ש יחיאל דמתי
פארק תעשיות ספירים,פארק תעשיות ספירים
פארק תעשיות עידן הנגב,פארק תעשיות עידן הנגב
פארק תעשיות עמק חפר,פארק תעשיות עמק חפר
פארק תעשיות עציון,פארק תעשיות עציון
פארק תעשיות פלמחים,פארק תעשיות פלמחים
פארק תעשיות קדמת גליל,פארק תעשיות הגליל התחתון
פארק תעשיות ראם,פארק תעשיות ראם
פארק תעשיות רותם,"תעשיון תמ""ד"
פארק תעשיות רמת דלתון,פארק תעשיות רמת דלתון
פדואל,פדואל
פדויים,פדויים
פדיה,פדיה
פוריה כפר עבודה,פוריה כפר עבודה
פוריה נווה עובד,פוריה נווה עובד
פוריה עילית,פוריה עילית
פוריידיס,פוריידיס
פורת,פורת
פטיש,פטיש
פלך,פלך
פלמחים,פלמחים
פני חבר,פני חבר
פסגות,פסגות
פסוטה,פסוטה
פעמי תש''ז,פעמי תש''ז
פצאל,פצאל
פקיעין,פקיעין
פקיעין חדשה,פקיעין חדשה
פרדס חנה כרכור,"מגד, נווה אשר"
פרדס חנה כרכור,"נווה עולים, שיכון חיסכון"
פרדס חנה כרכור,"מרכז פרדס חנה, רסקו, אזור תעשייה צפון"
פרדס חנה כרכור,"יפה נוף, שיכון ממשלתי, נווה הדרים"
פרדס חנה כרכור,"נווה מרחב, שיכון רמז"
פרדס חנה כרכור,"נווה גנים, נווה פרדסים"
פרדס חנה כרכור,"קדמת פרדס חנה, נווה התות, פרחי הדר"
